LNS online selected-feature gate discovery
generatedAt=2026-05-11T21:19:43.093Z
target=final-improved
sourceScorecards=4
overrideTraces=228
targetImproved=27
selectionImproved=70
selectionRegressed=0
terminalFinalImproved=27
terminalFinalRegressed=14
safetyRegressed=28
features=allowedWindowCells,anchorReachableWindowCells,area,baselineOperatorFrontierCongestion,baselineOperatorGateChoke,baselineOperatorPlacedBuildings,baselineOperatorRandomExploration,baselineOperatorResidentialHeadroom,baselineOperatorServiceOverlap,baselineOperatorSliding,baselineOperatorWeakService,clearedFootprint,componentDelta,disconnectedAfter,disconnectedBefore,emptyComponentsAfter,emptyComponentsBefore,maxServiceCandidateBonus,narrowGateCells,newlyReachable,operatorScore,reachableAfter,reachableBefore,residentialCandidateHeadroom,residentialCandidatesBlocked,residentialCandidatesIntersecting,residentialCountInside,residentialHeadroomInside,roadCountInside,selectedOperatorFrontierCongestion,selectedOperatorGateChoke,selectedOperatorPlacedBuildings,selectedOperatorRandomExploration,selectedOperatorResidentialHeadroom,selectedOperatorServiceOverlap,selectedOperatorSliding,selectedOperatorWeakService,serviceBonusInside,serviceCandidateBonus,serviceCandidatesBlocked,serviceCandidatesIntersecting,serviceCountInside,transitionFrontierCongestionToFrontierCongestion,transitionFrontierCongestionToGateChoke,transitionFrontierCongestionToPlacedBuildings,transitionFrontierCongestionToRandomExploration,transitionFrontierCongestionToResidentialHeadroom,transitionFrontierCongestionToServiceOverlap,transitionFrontierCongestionToSliding,transitionFrontierCongestionToWeakService,transitionGateChokeToFrontierCongestion,transitionGateChokeToGateChoke,transitionGateChokeToPlacedBuildings,transitionGateChokeToRandomExploration,transitionGateChokeToResidentialHeadroom,transitionGateChokeToServiceOverlap,transitionGateChokeToSliding,transitionGateChokeToWeakService,transitionPlacedBuildingsToFrontierCongestion,transitionPlacedBuildingsToGateChoke,transitionPlacedBuildingsToPlacedBuildings,transitionPlacedBuildingsToRandomExploration,transitionPlacedBuildingsToResidentialHeadroom,transitionPlacedBuildingsToServiceOverlap,transitionPlacedBuildingsToSliding,transitionPlacedBuildingsToWeakService,transitionRandomExplorationToFrontierCongestion,transitionRandomExplorationToGateChoke,transitionRandomExplorationToPlacedBuildings,transitionRandomExplorationToRandomExploration,transitionRandomExplorationToResidentialHeadroom,transitionRandomExplorationToServiceOverlap,transitionRandomExplorationToSliding,transitionRandomExplorationToWeakService,transitionResidentialHeadroomToFrontierCongestion,transitionResidentialHeadroomToGateChoke,transitionResidentialHeadroomToPlacedBuildings,transitionResidentialHeadroomToRandomExploration,transitionResidentialHeadroomToResidentialHeadroom,transitionResidentialHeadroomToServiceOverlap,transitionResidentialHeadroomToSliding,transitionResidentialHeadroomToWeakService,transitionServiceOverlapToFrontierCongestion,transitionServiceOverlapToGateChoke,transitionServiceOverlapToPlacedBuildings,transitionServiceOverlapToRandomExploration,transitionServiceOverlapToResidentialHeadroom,transitionServiceOverlapToServiceOverlap,transitionServiceOverlapToSliding,transitionServiceOverlapToWeakService,transitionSlidingToFrontierCongestion,transitionSlidingToGateChoke,transitionSlidingToPlacedBuildings,transitionSlidingToRandomExploration,transitionSlidingToResidentialHeadroom,transitionSlidingToServiceOverlap,transitionSlidingToSliding,transitionSlidingToWeakService,transitionWeakServiceToFrontierCongestion,transitionWeakServiceToGateChoke,transitionWeakServiceToPlacedBuildings,transitionWeakServiceToRandomExploration,transitionWeakServiceToResidentialHeadroom,transitionWeakServiceToServiceOverlap,transitionWeakServiceToSliding,transitionWeakServiceToWeakService
atoms=120 global-capped / 693 per-feature-capped / 1135 total-candidate
safeTargetAtoms=60/110
safeSingletonAdmissionQuota=0
conjunctionReservationSearch=Bounded recursive reservation search up to requested --max-group-size; full candidate enumeration honors --max-group-size.
conjunctionReservationSearchMaxGroupSize=3
conjunctionReservationSupportsRequestedMaxGroupSize=true
conjunctionReservationSearchExhaustive=false
conjunctionReservationCoversRequestedMaxGroupSize=false
conjunctionReservationUnsafeAtoms=120/1025 considered
conjunctionReservationPartnerAtoms=480/1135 considered
candidates=88103 total / 200 reported
inputFingerprint=fnv1a:dfec44a4
discoveryFingerprint=fnv1a:bc796e4a

greedy-selected-groups=area>=2.1,area<=2.1;residentialHeadroomInside>=0.34,reachableAfter>=1;narrowGateCells>=0.7,reachableBefore<=0.66;residentialCandidatesBlocked>=1.4,residentialCandidatesBlocked<=1.4
greedy-selected=63 target-improved=25 selection-improved=42 selection-regressed=0 terminal-final-improved=25 terminal-final-regressed=0 safety-regressed=0 neutral=38 safe=true

top-candidates:
- area>=2.1,area<=2.1: selected=30 target-improved=12 selection-improved=26 selection-regressed=0 terminal-final-improved=12 terminal-final-regressed=0 safety-regressed=0 neutral=18 worst=0 safe=true
- area>=2.1,area<=2.1,operatorScore>=19.97,narrowGateCells>=0.6: selected=21 target-improved=8 selection-improved=18 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=13 worst=0 safe=true
- area>=2.1,area<=2.1,residentialHeadroomInside>=0.34,clearedFootprint>=0.75: selected=21 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=13 worst=0 safe=true
- area>=2.1,area<=2.1,residentialHeadroomInside>=0.34,narrowGateCells>=0.6: selected=21 target-improved=8 selection-improved=18 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=13 worst=0 safe=true
- operatorScore>=19.97,narrowGateCells>=0.6,serviceBonusInside>=0.3,serviceBonusInside<=0.3: selected=21 target-improved=8 selection-improved=18 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=13 worst=0 safe=true
- area>=2.1,area<=2.1,residentialHeadroomInside>=0.34: selected=24 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=16 worst=0 safe=true
- area>=2.1,area<=2.1,residentialHeadroomInside>=0.34,clearedFootprint>=0.7: selected=24 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=16 worst=0 safe=true
- area>=2.1,area<=2.1,residentialHeadroomInside>=0.34,newlyReachable>=0.28: selected=24 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=16 worst=0 safe=true
- area>=2.1,area<=2.1,residentialHeadroomInside>=0.34,newlyReachable>=0.3: selected=24 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=16 worst=0 safe=true
- residentialHeadroomInside>=0.34,clearedFootprint>=0.75,narrowGateCells>=0.6: selected=27 target-improved=8 selection-improved=18 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=19 worst=0 safe=true
- residentialHeadroomInside>=0.34,clearedFootprint>=0.75: selected=30 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=22 worst=0 safe=true
- residentialHeadroomInside>=0.34,clearedFootprint>=0.75,newlyReachable>=0.28: selected=30 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=22 worst=0 safe=true
- residentialHeadroomInside>=0.34,clearedFootprint>=0.75,newlyReachable>=0.3: selected=30 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=22 worst=0 safe=true
- residentialHeadroomInside>=0.34,narrowGateCells>=0.6,clearedFootprint>=0.7: selected=33 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=25 worst=0 safe=true
- residentialHeadroomInside>=0.34,narrowGateCells>=0.6,newlyReachable>=0.28: selected=33 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=25 worst=0 safe=true
- residentialHeadroomInside>=0.34,narrowGateCells>=0.6,newlyReachable>=0.3: selected=33 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=25 worst=0 safe=true
- operatorScore>=19.97,narrowGateCells>=0.6: selected=36 target-improved=8 selection-improved=21 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=28 worst=0 safe=true
- residentialHeadroomInside>=0.34,clearedFootprint>=0.7: selected=36 target-improved=8 selection-improved=24 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=28 worst=0 safe=true
- residentialHeadroomInside>=0.34,newlyReachable>=0.28: selected=36 target-improved=8 selection-improved=24 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=28 worst=0 safe=true
- residentialHeadroomInside>=0.34,newlyReachable>=0.3: selected=36 target-improved=8 selection-improved=24 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=28 worst=0 safe=true
- residentialHeadroomInside>=0.34,clearedFootprint>=0.7,newlyReachable>=0.28: selected=36 target-improved=8 selection-improved=24 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=28 worst=0 safe=true
- residentialHeadroomInside>=0.34,newlyReachable>=0.3,clearedFootprint>=0.7: selected=36 target-improved=8 selection-improved=24 selection-regressed=0 terminal-final-improved=8 terminal-final-regressed=0 safety-regressed=0 neutral=28 worst=0 safe=true
- area>=2.1,area<=2.1,emptyComponentsBefore>=0.3: selected=15 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=8 worst=0 safe=true
- narrowGateCells>=0.6,narrowGateCells<=0.6,reachableAfter>=1: selected=15 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=8 worst=0 safe=true
- narrowGateCells>=0.6,reachableAfter>=1: selected=15 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=8 worst=0 safe=true
- residentialHeadroomInside>=0.34,residentialCandidatesIntersecting>=2.5,residentialCandidatesIntersecting<=2.5: selected=15 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=8 worst=0 safe=true
- area>=2.1,area<=2.1,narrowGateCells>=0.6,emptyComponentsBefore>=0.3: selected=15 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=8 worst=0 safe=true
- reachableBefore<=0.64,componentDelta>=-0.2,componentDelta<=-0.2,narrowGateCells>=0.6: selected=15 target-improved=7 selection-improved=12 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=8 worst=0 safe=true
- residentialHeadroomInside>=0.34,narrowGateCells>=0.6,narrowGateCells<=0.6,reachableAfter>=1: selected=15 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=8 worst=0 safe=true
- residentialHeadroomInside>=0.34,narrowGateCells>=0.6,reachableAfter>=1: selected=15 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=8 worst=0 safe=true
- residentialHeadroomInside>=0.34,residentialCandidatesIntersecting>=2.5,residentialCandidatesIntersecting<=2.5,narrowGateCells>=0.6: selected=15 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=8 worst=0 safe=true
- residentialHeadroomInside>=0.34,residentialCandidatesIntersecting>=2.5,residentialCandidatesIntersecting<=2.5,serviceBonusInside>=0.3,serviceBonusInside<=0.3: selected=15 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=8 worst=0 safe=true
- reachableBefore<=0.66,serviceBonusInside>=0.3,serviceBonusInside<=0.3: selected=18 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=11 worst=0 safe=true
- reachableBefore<=0.64,componentDelta<=-0.2,narrowGateCells>=0.6: selected=18 target-improved=7 selection-improved=12 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=11 worst=0 safe=true
- reachableBefore<=0.66,narrowGateCells>=0.6,serviceBonusInside>=0.3,serviceBonusInside<=0.3: selected=18 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=11 worst=0 safe=true
- reachableBefore<=0.64,componentDelta>=-0.2,componentDelta<=-0.2: selected=21 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=14 worst=0 safe=true
- residentialHeadroomInside>=0.34,componentDelta>=-0.2,componentDelta<=-0.2: selected=21 target-improved=7 selection-improved=18 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=14 worst=0 safe=true
- reachableBefore<=0.64,componentDelta>=-0.2,componentDelta<=-0.2,emptyComponentsBefore>=0.3: selected=21 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=14 worst=0 safe=true
- residentialHeadroomInside>=0.34,componentDelta>=-0.2,componentDelta<=-0.2,emptyComponentsBefore>=0.3: selected=21 target-improved=7 selection-improved=18 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=14 worst=0 safe=true
- reachableBefore<=0.64,componentDelta<=-0.2: selected=24 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=17 worst=0 safe=true
- residentialHeadroomInside>=0.34,componentDelta<=-0.2: selected=24 target-improved=7 selection-improved=18 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=17 worst=0 safe=true
- reachableBefore<=0.64,componentDelta<=-0.2,emptyComponentsBefore>=0.3: selected=24 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=17 worst=0 safe=true
- reachableBefore<=0.64,narrowGateCells>=0.6,emptyComponentsBefore>=0.3: selected=24 target-improved=7 selection-improved=12 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=17 worst=0 safe=true
- residentialHeadroomInside>=0.34,componentDelta<=-0.2,emptyComponentsBefore>=0.3: selected=24 target-improved=7 selection-improved=18 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=17 worst=0 safe=true
- residentialHeadroomInside>=0.34,emptyComponentsBefore>=0.3: selected=30 target-improved=7 selection-improved=18 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=23 worst=0 safe=true
- residentialHeadroomInside>=0.34,reachableBefore<=0.66,narrowGateCells>=0.6: selected=30 target-improved=7 selection-improved=18 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=23 worst=0 safe=true
- reachableBefore<=0.64,narrowGateCells>=0.6: selected=36 target-improved=7 selection-improved=12 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=29 worst=0 safe=true
- residentialHeadroomInside>=0.34,reachableBefore<=0.66: selected=39 target-improved=7 selection-improved=21 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=32 worst=0 safe=true
- reachableBefore<=0.64,emptyComponentsBefore>=0.3: selected=48 target-improved=7 selection-improved=15 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=41 worst=0 safe=true
- reachableBefore<=0.64: selected=72 target-improved=7 selection-improved=18 selection-regressed=0 terminal-final-improved=7 terminal-final-regressed=0 safety-regressed=0 neutral=65 worst=0 safe=true
- serviceCandidatesBlocked>=2.2,serviceCandidatesBlocked<=2.2: selected=6 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=0 worst=40 safe=true
- area>=2.1,area<=2.1,emptyComponentsAfter>=0.2: selected=6 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=0 worst=50 safe=true
- area>=2.1,area<=2.1,emptyComponentsAfter>=0.2,emptyComponentsAfter<=0.2: selected=6 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=0 worst=50 safe=true
- residentialCandidatesIntersecting>=2.5,residentialCandidatesIntersecting<=2.5,componentDelta>=0: selected=6 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=0 worst=40 safe=true
- residentialCandidatesIntersecting>=2.5,residentialCandidatesIntersecting<=2.5,componentDelta>=0,componentDelta<=0: selected=6 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=0 worst=40 safe=true
- residentialCandidatesIntersecting>=2.5,residentialCandidatesIntersecting<=2.5,emptyComponentsBefore<=0.1: selected=6 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=0 worst=40 safe=true
- residentialCandidatesIntersecting>=2.5,residentialCandidatesIntersecting<=2.5,emptyComponentsBefore>=0.1,emptyComponentsBefore<=0.1: selected=6 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=0 worst=40 safe=true
- serviceCandidatesBlocked>=2.2,serviceCandidatesBlocked<=2.2,componentDelta>=0: selected=6 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=0 worst=40 safe=true
- serviceCandidatesBlocked>=2.2,serviceCandidatesBlocked<=2.2,componentDelta>=0,componentDelta<=0: selected=6 target-improved=6 selection-improved=6 selection-regressed=0 terminal-final-improved=6 terminal-final-regressed=0 safety-regressed=0 neutral=0 worst=40 safe=true
